湖北移动,#genre#
CGTN_4M1080HEVC,http://[2409:8087:4c0a:22:1::11]:6410/170000001115/UmaiCHAN63806f4f64099/1.m3u8?m3u8_level=2

海南移动,#genre#
CGTN 4M SD,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010095/1.m3u8
CGTN 2.5M SD,http://[2409:8087:5e01:34::38]:6610/ZTE_CMS/00000001000000060000000000000335/index.m3u8?
CGTN 1.5M SD,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010137/1.m3u8

江苏移动,#genre#

CGTN 4M SD,http://[2409:8087:2001:20:2800:0:df6e:eb0a]/ott.mobaibox.com/PLTV/6/224/3221228095/index.m3u8
CGTN 4M SD,http://[2409:8087:2001:20:2800:0:df6e:eb0b]/ott.mobaibox.com/PLTV/6/224/3221228095/index.m3u8
CGTN 2M SD,http://[2409:8087:2001:20:2800:0:df6e:eb1a]/ott.mobaibox.com/PLTV/6/224/3221225917/index.m3u8
CGTN 纪录 4M SD,http://[2409:8087:2001:20:2800:0:df6e:eb19]/ott.mobaibox.com/PLTV/6/224/3221227574/index.m3u8

黑龙江移动,#genre#
CGTN 1.5M SD,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221225604/index.m3u8
CGTN 1.5M SD,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221225604/index.m3u8

其他,#genre#
CGTN 1M SD,http://live.cgtn.com/1000/prog_index.m3u8
CGTN 2M SD,http://223.110.241.206:6610/gitv/live1/G_CCTV-NEWS/G_CCTV-NEWS
CGTN 8M1080P,http://221.219.66.252:18888/rtp/239.3.1.215:4220
CGTN 纪录 8M1080Phttp://221.219.66.252:18888/rtp/239.3.1.216:4220
CGTN 4M 1080P,http://140.249.29.31/tlive-test-cdn.ysp.cctv.cn/ysp/2022575003.m3u8
CGTN 纪录 8M1080P,http://221.219.66.252:18888/rtp/239.3.1.216:4220
CGTN 2M 720P,http://223.109.210.49/4309-tx.shekou.otvcloud.com/otv/skcc/live/channel15/index.m3u8
CGTN 2M 720P,http://223.109.210.49/4309-tx.yiyang.otvcloud.com/otv/skcc/live/channel15/index.m3u8
CGTN 2M 720P,http://223.109.210.49/4403-txt.yiyang.otvcloud.com/otv/skcc/live/channel15/index.m3u8

